# Regex<TAB>category<TAB>rationale. Every ThemeExtension field must match once.
^ConsoleColors\.(focusBorder|focusFill|focusGlow|selectionFill|selectionBorder|controlRestFill|connected|warning|catalogAccent|iconStrong|textStrong|textBody|textMuted|textFaint|textDisabled|panelSurface|dialogSurface|panelBorder|hairline|borderStrong|scrim|onMediaOverlay|onMediaAccent|onWarning)$	semantic	Global role-based colors; no widget or screen ownership.
^ConsoleColors\.(mediaBackdrop|mediaChipSurface|keycapSurface|keycapBorder|keycapForeground|hintText|hintKeycapSurface|footerSurface)$	component	Reusable media, keycap, and footer chrome roles.
^ConsoleLayoutTheme\.(circleButtonSize|circleButtonShape|circleButtonRadius|navigationDock|contentRail|pageBand|shortcutHelp|hints|keyboard|sessionCluster|settings|playersPanel|screenChrome|surface|status|controllerBar|tint|gameRail|mediaRail|releaseRail)$	component	Reusable screen-frame, navigation, card, page-band, media-strip, loading, hint, keyboard, status, session, settings, and control component contracts.
^ConsoleNavigationDockMetrics\.(itemExtent|buttonSize|iconSize|buttonShape|buttonRadius|labelLaneHeight|labelMaxWidth)$	component	Reusable bottom navigation dock contract.
^ConsoleContentRailMetrics\.(tileWidth|tileGap|ringInset|labelEdgeInset|messageMinHeight|skeletonOpacity|fadeStart)$	component	Reusable horizontally scrolling content-rail contract.
^ConsoleTileStripMetrics\.(tileWidth|tileGap)$	component	Shared tile-strip geometry reused by game, media, and release rails.
^ConsoleGameRailMetrics\.(strip|gridRunGap|minimumHeight|gridTileMaxWidth)$	component	Reusable game-grid and horizontal game-rail contract.
^ConsoleReleaseRailMetrics\.(strip|height)$	component	Reusable fixed-height release-strip contract.
^ConsoleScreenChromeMetrics\.(top|side|bottom|clockInset|navigationClockTop)$	component	Shared screen-edge chrome and navigation-aware clock insets.
^ConsolePageBandMetrics\.(height|eyebrowGap|switcherGap|segmentInset|segmentPadding|clusterGap)$	component	Reusable compact page-band header, section-switcher, and status-cluster contract.
^ConsoleSessionClusterMetrics\.(height|emptyWidth|leadingWidth|iconSlot|iconSize|radius|attentionBadgeSize|attentionBadgeIconSize|attentionBadgeShape|attentionBadgeRadius)$	component	Reusable active-session and player-attention cluster contract.
^ConsoleSettingsMetrics\.(contentMaxWidth|hierarchyMaxWidth|hierarchyBreakpoint|hierarchyTextScaleBreakpoint|categoryRailWidth|hierarchyPaneGap|categoryRowHeight|headerIconSize|actionHeight|compactActionHeight|contextPanelWidth|contextPanelBreakpoint)$	component	Reusable settings rows and adaptive category-rail/detail hierarchy contract.
^ConsolePlayersPanelMetrics\.(seatHeight|seatTextScaleGrowth|actionTextScaleGrowth|claimTileHeight)$	component	Reusable Players review/setup and claim-flow sizing contract with accessible text-scale growth.
^ConsoleShortcutHelpMetrics\.(sectionGap|rowPadding|keycapWidth|keycapPadding)$	component	Reusable shortcut-reference row and keycap contract.
^ConsoleHintMetrics\.(itemGap|footerMinHeight|keycapDiameter|keycapMinWidth|keycapRadius|gamepadKeycapRadius|keycapTextHeight|stackBreakpoint|leadingStackBreakpoint|stackTextScaleThreshold)$	component	Reusable footer hint bar and input-keycap contract.
^ConsoleKeyboardMetrics\.(unitWidth|keyHeight|gap|iconSize)$	component	Reusable full on-screen text-entry keyboard contract.
^ConsoleSurfaceMetrics\.(notificationWidth|frameMargin|headerIconSize|iconActionSize|emptyStateMinHeight|compactControlPadding)$	component	Reusable route/dialog surface frame, navigation, empty-state, and compact-control geometry.
^ConsoleStatusMetrics\.(panelMaxWidth|metadataIconSize|dotSize|labelMaxWidth|feedbackIconSize|loadingIndicatorWidth)$	component	Shared connection, loading, feedback, and empty-state status sizing.
^ConsoleControllerBarMetrics\.(height|nameMaxWidth)$	component	Reusable controller-summary bar sizing.
^ConsoleTintMetrics\.(fillOpacity|borderOpacity)$	semantic	Shared intensity contract for semantically tinted surfaces and borders.
^ConsoleDiscoverMetrics\.(frameMargin|headerHeight|footerHeight|headerSectionGap|contentTopInset|featuredSpotlightMaxFraction|featuredCardWidth|featuredCardGap|allGamesGridColumns|allGamesInspectorWidth|allGamesPaneGap|systemsPlateWidth|systemsPlateGap|searchKeyboardFraction|searchZoneGap|compactBreakpoint|largeTextScaleBreakpoint)$	unique	Approved Living Catalog composition geometry, kept nested instead of becoming flat global layout tokens.
^ConsoleLayoutTheme\.(xxs|xs|sm|md|lg|xl|xxl|xxxl|screenGutter|disabledOpacity|controlRadius|chipRadius|panelRadius|dialogRadius|pillRadius|focusStroke|focusRingStroke|focusRingGap|focusGlowBlur|focusGlowSpread|focusGlowInflate|hairlineStroke|iconSm|iconMd|iconLg|avatarSm|avatarMd|avatarLg|avatarXl|progressIndicatorSm|progressIndicatorSize)$	semantic	Global spacing, shape, stroke, icon, avatar, and progress scales.
^ConsoleLayoutTheme\.(sectionGap|controlGap|panelPadding)$	semantic	Semantic spacing aliases shared by unrelated compositions.
^ConsoleLayoutTheme\.discover$	unique	Approved nested Living Catalog composition contract.
^ConsoleLayoutTheme\.(entryLockupOffset|entryBrandLift|entryPromptOffset|entrySelectionTranslate|entryLockupSpacing|entrySupportingGap|entryRompSize|entryWordmarkWidth|profileSelectionLockupRise)$	unique	Approved Ottercade attract-to-profile choreography shared by EntryStage and profile selection.
^ConsoleElevationTheme\.(none|panel|dialog|focusGlow|selectionGlow|hero|identityFocusGlowAlpha)$	semantic	Global semantic elevation and glow roles, including contrast-safe treatment around user identity colors.
^ConsoleInteractionSpec\.(focusedScale|restScale|subtleEnterScale|rowActiveOpacity|rowInactiveOpacity)$	semantic	Shared focus, rest, entrance, and row-emphasis character; no component owns these values.
^ConsoleMotionTheme\.(focus|selection|contentTransition|routeEnter|routeExit|intro|pulse|focusRotation|screenTransition|chromeTransition|hintLabelTransition|routeScaleBegin|interaction|standardCurve|emphasizedCurve|spatialCurve)$	semantic	Global visual motion durations, route geometry, interaction character, and easing roles.
